
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@file 81: dict lappend flow_vars flow_vars_design_name                                    description   "Top level design name"
@file 82: dict lappend flow_vars flow_vars_design_name                                    type          string
@file 83: dict lappend flow_vars flow_vars_design_name                                    default       ""
@file 84: dict lappend flow_vars flow_vars_design_top                                     description   "Top entity name to be elaborated"
@file 85: dict lappend flow_vars flow_vars_design_top                                     type          string
@file 86: dict lappend flow_vars flow_vars_design_top                                     default       ""
@file 87: dict lappend flow_vars flow_vars_power_intent                                   description   "Path to the power intent file"
@file 88: dict lappend flow_vars flow_vars_power_intent                                   type          string
@file 89: dict lappend flow_vars flow_vars_power_intent                                   default       ""
@file 90: dict lappend flow_vars flow_vars_floorplan_def                                  description   "Path to the floorplan def file"
@file 91: dict lappend flow_vars flow_vars_floorplan_def                                  type          string
@file 92: dict lappend flow_vars flow_vars_floorplan_def                                  default       ""
@file 93: dict lappend flow_vars flow_vars_tcf_file                                       description   "Path to the activity file generated by joules"
@file 94: dict lappend flow_vars flow_vars_tcf_file                                       type          string
@file 95: dict lappend flow_vars flow_vars_tcf_file                                       default       ""
@file 96: dict lappend flow_vars flow_vars_bist_signals                                   description   "Generated verilog file which specifies bist signal connectivity"
@file 97: dict lappend flow_vars flow_vars_bist_signals                                   type          string
@file 98: dict lappend flow_vars flow_vars_bist_signals                                   default       ""
@file 99: dict lappend flow_vars flow_vars_scan_abstracts                                 description   "Subblock scan abstract file paths"
@file 100: dict lappend flow_vars flow_vars_scan_abstracts                                 type          string
@file 101: dict lappend flow_vars flow_vars_scan_abstracts                                 default       ""
@file 102: dict lappend flow_vars flow_vars_elaboration_parameters                         description   "Design toplevel parameters"
@file 103: dict lappend flow_vars flow_vars_elaboration_parameters                         type          string
@file 104: dict lappend flow_vars flow_vars_elaboration_parameters                         default       ""
@file 105:
@file 106: # MMMC info
@file 107: dict lappend flow_vars flow_vars_constraint_modes                               description   "Define the list of constraint modes"
@file 108: dict lappend flow_vars flow_vars_constraint_modes                               type          string
@file 109: dict lappend flow_vars flow_vars_constraint_modes                               default       ""
@file 110: dict lappend flow_vars flow_vars_setup_synth_active_views                       description   "Define the list of setup active analysis views for Synthesis"
@file 111: dict lappend flow_vars flow_vars_setup_synth_active_views                       type          string
@file 112: dict lappend flow_vars flow_vars_setup_synth_active_views                       default       ""
@file 113: dict lappend flow_vars flow_vars_setup_pnr_active_views                         description   "Define the list of setup active analysis views for P&R"
@file 114: dict lappend flow_vars flow_vars_setup_pnr_active_views                         type          string
@file 115: dict lappend flow_vars flow_vars_setup_pnr_active_views                         default       ""
@file 116: dict lappend flow_vars flow_vars_setup_sta_active_views                         description   "Define the list of setup active analysis views for STA"
@file 117: dict lappend flow_vars flow_vars_setup_sta_active_views                         type          string
@file 118: dict lappend flow_vars flow_vars_setup_sta_active_views                         default       ""
@file 119: dict lappend flow_vars flow_vars_hold_views                                     description   "Define the list of hold analysis views"
@file 120: dict lappend flow_vars flow_vars_hold_views                                     type          string
@file 121: dict lappend flow_vars flow_vars_hold_views                                     default       ""
@file 122: dict lappend flow_vars flow_vars_hold_pnr_active_views                          description   "Define the list of hold active analysis views for P&R"
@file 123: dict lappend flow_vars flow_vars_hold_pnr_active_views                          type          string
@file 124: dict lappend flow_vars flow_vars_hold_pnr_active_views                          default       ""
@file 125: dict lappend flow_vars flow_vars_hold_sta_active_views                          description   "Define the list of hold active analysis views for STA"
@file 126: dict lappend flow_vars flow_vars_hold_sta_active_views                          type          string
@file 127: dict lappend flow_vars flow_vars_hold_sta_active_views                          default       ""
@file 128: dict lappend flow_vars flow_vars_power_view                                     description   "Define the power analysis view"
@file 129: dict lappend flow_vars flow_vars_power_view                                     type          string
@file 130: dict lappend flow_vars flow_vars_power_view                                     default       ""
@file 131: dict lappend flow_vars flow_vars_mmmc_vt_flavor_list                            description   "Define the the list of different VTs that should be loaded in the tool"
@file 132: dict lappend flow_vars flow_vars_mmmc_vt_flavor_list                            type          string
@file 133: dict lappend flow_vars flow_vars_mmmc_vt_flavor_list                            default       ""
@file 134:
@file 135: # Physical info
@file 136: dict lappend flow_vars flow_vars_lef_list                                       description   "Lef file list definition"
@file 137: dict lappend flow_vars flow_vars_lef_list                                       type          string
@file 138: dict lappend flow_vars flow_vars_lef_list                                       default       ""
@file 139: dict lappend flow_vars flow_vars_stdcell_gds_list                               description   "Stdcell GDS file list definition"
@file 140: dict lappend flow_vars flow_vars_stdcell_gds_list                               type          string
@file 141: dict lappend flow_vars flow_vars_stdcell_gds_list                               default       ""
@file 142: dict lappend flow_vars flow_vars_stdcell_spi_list                               description   "Stdcell SPICE file list definition"
@file 143: dict lappend flow_vars flow_vars_stdcell_spi_list                               type          string
@file 144: dict lappend flow_vars flow_vars_stdcell_spi_list                               default       ""
@file 145: dict lappend flow_vars flow_vars_memory_gds_list                                description   "Memory GDS file list definition"
@file 146: dict lappend flow_vars flow_vars_memory_gds_list                                type          string
@file 147: dict lappend flow_vars flow_vars_memory_gds_list                                default       ""
@file 148: dict lappend flow_vars flow_vars_memory_spi_list                                description   "Memory SPICE file list definition"
@file 149: dict lappend flow_vars flow_vars_memory_spi_list                                type          string
@file 150: dict lappend flow_vars flow_vars_memory_spi_list                                default       ""
@file 151: dict lappend flow_vars flow_vars_io_gds_list                                    description   "IO GDS file list definition"
@file 152: dict lappend flow_vars flow_vars_io_gds_list                                    type          string
@file 153: dict lappend flow_vars flow_vars_io_gds_list                                    default       ""
@file 154: dict lappend flow_vars flow_vars_io_spi_list                                    description   "IO SPICE file list definition"
@file 155: dict lappend flow_vars flow_vars_io_spi_list                                    type          string
@file 156: dict lappend flow_vars flow_vars_io_spi_list                                    default       ""
@file 157: dict lappend flow_vars flow_vars_macro_gds_list                                 description   "Macro GDS file list definition"
@file 158: dict lappend flow_vars flow_vars_macro_gds_list                                 type          string
@file 159: dict lappend flow_vars flow_vars_macro_gds_list                                 default       ""
@file 160: dict lappend flow_vars flow_vars_macro_spi_list                                 description   "Macro SPICE file list definition"
@file 161: dict lappend flow_vars flow_vars_macro_spi_list                                 type          string
@file 162: dict lappend flow_vars flow_vars_macro_spi_list                                 default       ""
@file 163: dict lappend flow_vars flow_vars_dont_use_list                                  description   "dont_use cell list definition"
@file 164: dict lappend flow_vars flow_vars_dont_use_list                                  type          string
@file 165: dict lappend flow_vars flow_vars_dont_use_list                                  default       ""
@file 166: dict lappend flow_vars flow_vars_sdf_list                                       description   "Macro SDF file list definition"
@file 167: dict lappend flow_vars flow_vars_sdf_list                                       type          string
@file 168: dict lappend flow_vars flow_vars_sdf_list                                       default       ""
@file 169: dict lappend flow_vars flow_vars_voltus_file_list                               description   "Voltus file list definition"
@file 170: dict lappend flow_vars flow_vars_voltus_file_list                               type          string
@file 171: dict lappend flow_vars flow_vars_voltus_file_list                               default       ""
@file 172:
@file 173: # Transform all dict to attribute
@file 174: foreach myAttr [dict keys $flow_vars] {
  if { ![is_attribute -obj_type root $myAttr]} {
    define_attribute $myAttr \
      -category user_flow \
      -data_type [dict get $flow_vars $myAttr type] \
      -default [dict get $flow_vars $myAttr default] \
      -help_string [dict get $flow_vars $myAttr description] \
      -obj_type root
    }
}
@file 184:
#@ End verbose source: /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/flow_attributes.tcl
Info: Sourcing scripts/design_setup.tcl
#@ Begin verbose source scripts/design_setup.tcl (pre)
@file 1: ################################################################################
@file 2: # Design specific setup
@file 3: ################################################################################
@file 4: # Time-stamp: <2025-10-25 15:42:58 qftele>
